label,type,original,converted
unknown,NUMBER,5,五
unknown,NUMBER,1598,一千五百九十八
unknown,REMOVED,，,
unknown,REMOVED,+,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,REMOVED,|,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,NUMBER,4,四
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,NUMBER,30,三十
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,18,十八
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,5,五
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,8588,八千五百八十八
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,686,六百八十六
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,！,
unknown,NUMBER,8848,八千八百四十八
unknown,NUMBER,5,五
unknown,REMOVED,！,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,NUMBER,055,五十五
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,20,二十
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,2021,二千零二十一
unknown,REMOVED,-,
unknown,NUMBER,5,五
unknown,REMOVED,，,
unknown,NUMBER,200,二百
unknown,NUMBER,20,二十
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,2022,二千零二十二
unknown,NUMBER,150,一百五十
unknown,REMOVED,-,
unknown,NUMBER,2020,二千零二十
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,NUMBER,5,五
unknown,NUMBER,3,三
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,-,
unknown,NUMBER,2020,二千零二十
unknown,NUMBER,2020,二千零二十
unknown,NUMBER,1,一
unknown,NUMBER,8,八
unknown,NUMBER,25,二十五
unknown,REMOVED,-,
unknown,REMOVED,、,
unknown,REMOVED,：,
unknown,NUMBER,30,三十
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,REMOVED,、,
unknown,REMOVED,​,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,NUMBER,2020,二千零二十
unknown,NUMBER,12,十二
unknown,NUMBER,7,七
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,12,十二
unknown,NUMBER,2020,二千零二十
unknown,REMOVED,“,
unknown,REMOVED,·,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,40,四十
unknown,REMOVED,，,
unknown,NUMBER,9,九
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,NUMBER,8,八
unknown,REMOVED,、,
unknown,REMOVED,，,
unknown,NUMBER,81,八十一
unknown,REMOVED,％,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,NUMBER,1804,一千八百零四
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,960,九百六十
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,NUMBER,3,三
unknown,REMOVED,"""",
unknown,REMOVED,"""",
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,15,十五
unknown,REMOVED,·,
unknown,REMOVED,：,
unknown,REMOVED,：,
unknown,REMOVED,！,
unknown,NUMBER,3,三
unknown,NUMBER,1.4,一点四
unknown,NUMBER,2.0,二点零
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,、,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,63,六十三
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,NUMBER,2022,二千零二十二
unknown,REMOVED,-,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,NUMBER,14,十四
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,+,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,。,
unknown,REMOVED,、,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,2,二
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,、,
unknown,REMOVED,：,
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,NUMBER,30,三十
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,，,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,、,
unknown,REMOVED,、,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,！,
unknown,REMOVED,”,
unknown,NUMBER,1500,一千五百
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,220,二百二十
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,1700,一千七百
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,16,十六
unknown,NUMBER,113,一百一十三
unknown,REMOVED,｜,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,NUMBER,35,三十五
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,20,二十
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,。,
unknown,NUMBER,1816,一千八百一十六
unknown,REMOVED,？,
unknown,NUMBER,400,四百
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,75,七十五
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,2600,二千六百
unknown,NUMBER,0.1,零点一
unknown,NUMBER,129,一百二十九
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,！,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,134,一百三十四
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,REMOVED,.,
unknown,NUMBER,34,三十四
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,、,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,20,二十
unknown,NUMBER,737,七百三十七
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,NUMBER,2077,二千零七十七
unknown,NUMBER,5,五
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,.,
unknown,NUMBER,5,五
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,9160,九千一百六十
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,、,
unknown,REMOVED,、,
unknown,REMOVED,…,
unknown,REMOVED,…,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,18,十八
unknown,REMOVED,（,
unknown,REMOVED,·,
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,REMOVED,）,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,10,十
unknown,NUMBER,50,五十
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,2,二
unknown,NUMBER,48,四十八
unknown,NUMBER,20,二十
unknown,NUMBER,70,七十
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,400,四百
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,｜,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,-,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,NUMBER,8.9,八点九
unknown,NUMBER,9.9,九点九
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,365,三百六十五
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,3,三
unknown,NUMBER,29,二十九
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,NUMBER,2021,二千零二十一
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,！,
unknown,REMOVED,！,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,～,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,3,三
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,3776,三千七百七十六
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,25,二十五
unknown,REMOVED,｜,
unknown,REMOVED,，,
unknown,NUMBER,2200,二千二百
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,5,五
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,.,
unknown,REMOVED,.,
unknown,REMOVED,.,
unknown,REMOVED,.,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,108,一百零八
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,8000,八千
unknown,NUMBER,7000,七千
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,2021,二千零二十一
unknown,REMOVED,-,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,4.1,四点一
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,10,十
unknown,REMOVED,-,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,-,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,4,四
unknown,REMOVED,：,
unknown,REMOVED,？,
unknown,NUMBER,600,六百
unknown,NUMBER,4,四
unknown,REMOVED,｜,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,。,
unknown,REMOVED,·,
unknown,REMOVED,｜,
unknown,REMOVED,，,
unknown,NUMBER,2020,二千零二十
unknown,NUMBER,5,五
unknown,NUMBER,44,四十四
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,NUMBER,6,六
unknown,NUMBER,16,十六
unknown,NUMBER,4,四
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,3,三
unknown,NUMBER,100,一百
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,6,六
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,「,
unknown,REMOVED,」,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,、,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,4,四
unknown,NUMBER,3,三
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,NUMBER,40,四十
unknown,REMOVED,+,
unknown,REMOVED,+,
unknown,NUMBER,12,十二
unknown,NUMBER,3,三
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,130,一百三十
unknown,REMOVED,%,
unknown,REMOVED,，,
unknown,NUMBER,2020,二千零二十
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,4,四
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,NUMBER,10,十
unknown,NUMBER,3,三
unknown,REMOVED,/,
unknown,REMOVED,/,
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,REMOVED,：,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,58,五十八
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,30,三十
unknown,NUMBER,6,六
unknown,NUMBER,128,一百二十八
unknown,NUMBER,699,六百九十九
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,REMOVED,+,
unknown,REMOVED,！,
unknown,NUMBER,16,十六
unknown,NUMBER,4,四
unknown,REMOVED,：,
unknown,NUMBER,1.8,一点八
unknown,REMOVED,"""",
unknown,REMOVED,"""",
unknown,REMOVED,，,
unknown,REMOVED,-,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,24,二十四
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,2020,二千零二十
unknown,NUMBER,5,五
unknown,NUMBER,1,一
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,01,一
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,15,十五
unknown,NUMBER,2020,二千零二十
unknown,NUMBER,2021,二千零二十一
unknown,REMOVED,～,
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,1000,一千
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,76,七十六
unknown,NUMBER,900,九百
unknown,REMOVED,|,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,3,三
unknown,NUMBER,13,十三
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,、,
unknown,REMOVED,、,
unknown,REMOVED,？,
unknown,REMOVED,|,
unknown,NUMBER,300,三百
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,50,五十
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,8,八
unknown,NUMBER,60,六十
unknown,NUMBER,2,二
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,NUMBER,20,二十
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,。,
unknown,REMOVED,#,
unknown,REMOVED,#,
unknown,REMOVED,：,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,3,三
unknown,NUMBER,0,零
unknown,REMOVED,！,
unknown,REMOVED,-,
unknown,REMOVED,，,
unknown,NUMBER,48,四十八
unknown,NUMBER,6,六
unknown,REMOVED,+,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,20,二十
unknown,NUMBER,5,五
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,49,四十九
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,NUMBER,5,五
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,1,一
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,7,七
unknown,REMOVED,—,
unknown,REMOVED,—,
unknown,REMOVED,，,
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,NUMBER,12.49,十二点四九
unknown,NUMBER,8,八
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,NUMBER,9,九
unknown,NUMBER,5,五
unknown,NUMBER,6,六
unknown,NUMBER,4,四
unknown,NUMBER,5,五
unknown,NUMBER,4,四
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,​,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,，,
unknown,REMOVED,​,
unknown,REMOVED,！,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,NUMBER,12,十二
unknown,NUMBER,2,二
unknown,REMOVED,-,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,NUMBER,200,二百
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,1982,一千九百八十二
unknown,REMOVED,，,
unknown,REMOVED,·,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,"""",
unknown,REMOVED,"""",
unknown,REMOVED,|,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,5,五
unknown,NUMBER,12,十二
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,38,三十八
unknown,NUMBER,12,十二
unknown,NUMBER,36,三十六
unknown,NUMBER,15,十五
unknown,REMOVED,+,
unknown,REMOVED,！,
unknown,REMOVED,-,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,1000,一千
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,8,八
unknown,NUMBER,3,三
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,NUMBER,86,八十六
unknown,REMOVED,%,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,：,
unknown,NUMBER,2035,二千零三十五
unknown,REMOVED,？,
unknown,REMOVED,.,
unknown,REMOVED,.,
unknown,REMOVED,.,
unknown,REMOVED,？,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,（,
unknown,REMOVED,）,
unknown,NUMBER,2020.12,二千零二十点一二
unknown,NUMBER,8,八
unknown,REMOVED,​,
unknown,REMOVED,.,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,、,
unknown,REMOVED,、,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,.,
unknown,REMOVED,.,
unknown,REMOVED,.,
unknown,REMOVED,，,
unknown,NUMBER,0,零
unknown,NUMBER,3,三
unknown,REMOVED,-,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,REMOVED,！,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,NUMBER,1,一
unknown,NUMBER,10,十
unknown,REMOVED,：,
unknown,REMOVED,、,
unknown,REMOVED,…,
unknown,REMOVED,，,
unknown,NUMBER,2021,二千零二十一
unknown,REMOVED,/,
unknown,REMOVED,，,
unknown,NUMBER,12,十二
unknown,NUMBER,100,一百
unknown,NUMBER,3,三
unknown,NUMBER,520,五百二十
unknown,REMOVED,？,
unknown,REMOVED,，,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,，,
unknown,REMOVED,？,
unknown,NUMBER,1593,一千五百九十三
unknown,NUMBER,1,一
unknown,REMOVED,",",
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,《,
unknown,REMOVED,》,
unknown,REMOVED,，,
unknown,REMOVED,：,
unknown,NUMBER,18,十八
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,REMOVED,，,
unknown,REMOVED,“,
unknown,REMOVED,”,
unknown,NUMBER,560,五百六十
unknown,REMOVED,，,
unknown,REMOVED,！,
unknown,REMOVED,！,
unknown,REMOVED,？,
unknown,REMOVED,：,
unknown,REMOVED,，,
unknown,NUMBER,44,四十四
unknown,NUMBER,10,十
