label,type,original,converted
109,REMOVED,“,
109,REMOVED,”,
116,REMOVED,《,
116,REMOVED,：,
116,REMOVED,》,
116,REMOVED,：,
116,REMOVED,，,
103,REMOVED,“,
103,REMOVED,”,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
101,REMOVED,？,
109,REMOVED,，,
110,REMOVED,，,
110,REMOVED,，,
103,REMOVED,-,
103,REMOVED,？,
116,NUMBER,4,四
116,NUMBER,4,四
116,NUMBER,5,五
116,NUMBER,8,八
113,NUMBER,32,三十二
113,REMOVED,！,
113,REMOVED,，,
108,NUMBER,2017,二千零一十七
113,REMOVED,？,
107,NUMBER,20120723,二千零一十二万零七百二十三
107,NUMBER,25,二十五
107,REMOVED,「,
107,REMOVED,」,
107,REMOVED,：,
107,REMOVED,！,
107,REMOVED,｜,
107,REMOVED,-,
108,REMOVED,“,
108,REMOVED,”,
108,REMOVED,，,
113,REMOVED,？,
100,REMOVED,—,
100,REMOVED,—,
103,REMOVED,！,
103,REMOVED,：,
103,REMOVED,，,
103,REMOVED,！,
109,REMOVED,？,
112,REMOVED,，,
104,NUMBER,2017,二千零一十七
108,REMOVED,「,
108,REMOVED,」,
108,REMOVED,？,
108,REMOVED,…,
108,REMOVED,…,
104,NUMBER,1.5,一点五
104,REMOVED,！,
110,REMOVED,，,
110,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,…,
116,REMOVED,？,
113,REMOVED,-,
102,REMOVED,“,
102,REMOVED,”,
102,REMOVED,，,
102,REMOVED,，,
113,REMOVED,，,
113,REMOVED,！,
113,NUMBER,760,七百六十
113,NUMBER,12,十二
113,REMOVED,，,
113,REMOVED,？,
116,REMOVED,，,
116,REMOVED,，,
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
102,NUMBER,2018,二千零一十八
108,REMOVED,？,
109,REMOVED,：,
107,REMOVED,！,
104,REMOVED,：,
104,REMOVED,+,
107,REMOVED,-,
107,REMOVED,？,
107,REMOVED,！,
107,REMOVED,！,
107,REMOVED,！,
107,NUMBER,5,五
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,！,
108,REMOVED,？,
102,REMOVED,？,
102,REMOVED,？,
104,REMOVED,，,
104,REMOVED,？,
108,NUMBER,7,七
108,REMOVED,（,
108,REMOVED,）,
100,REMOVED,，,
100,REMOVED,：,
100,REMOVED,，,
113,NUMBER,20,二十
113,REMOVED,，,
113,REMOVED,？,
115,REMOVED,！,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,，,
115,REMOVED,…,
115,REMOVED,…,
113,REMOVED,？,
112,REMOVED,“,
112,REMOVED,”,
110,NUMBER,500,五百
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
115,NUMBER,12,十二
115,NUMBER,10,十
115,REMOVED,，,
108,NUMBER,83,八十三
108,REMOVED,│,
108,REMOVED,，,
108,REMOVED,！,
112,REMOVED,，,
101,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,？,
109,REMOVED,？,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,？,
112,NUMBER,1500,一千五百
108,REMOVED,、,
108,REMOVED,、,
108,REMOVED,，,
108,REMOVED,？,
101,REMOVED,：,
104,NUMBER,5.8,五点八
104,NUMBER,1318,一千三百一十八
104,REMOVED,：,
104,REMOVED,，,
103,NUMBER,300,三百
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,！,
109,REMOVED,？,
112,REMOVED,，,
112,REMOVED,，,
103,REMOVED,？,
102,REMOVED,？,
110,NUMBER,12,十二
110,REMOVED,！,
110,REMOVED,？,
102,REMOVED,，,
112,REMOVED,？,
113,REMOVED,：,
110,REMOVED,，,
110,REMOVED,？,
116,REMOVED,？,
101,REMOVED,：,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,…,
107,REMOVED,…,
107,REMOVED,，,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
112,REMOVED,！,
112,REMOVED,！,
108,REMOVED,：,
108,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
104,NUMBER,13.08,十三点零八
104,REMOVED,%,
107,REMOVED,，,
107,REMOVED,：,
107,REMOVED,！,
108,NUMBER,1500,一千五百
108,REMOVED,“,
108,REMOVED,”,
104,NUMBER,38,三十八
104,NUMBER,2000,二千
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
103,REMOVED,，,
103,REMOVED,：,
112,REMOVED,？,
103,REMOVED,：,
103,REMOVED,，,
103,REMOVED,！,
102,REMOVED,，,
107,NUMBER,58,五十八
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
113,REMOVED,？,
107,REMOVED,？,
113,NUMBER,31,三十一
108,REMOVED,「,
108,REMOVED,」,
108,REMOVED,“,
108,REMOVED,”,
113,REMOVED,，,
113,REMOVED,！,
110,REMOVED,，,
110,REMOVED,？,
116,REMOVED,，,
116,REMOVED,？,
104,REMOVED,，,
104,REMOVED,？,
115,NUMBER,3,三
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,，,
115,REMOVED,？,
115,REMOVED,！,
110,REMOVED,？,
109,REMOVED,？,
113,REMOVED,？,
112,REMOVED,？,
112,REMOVED,，,
112,REMOVED,！,
102,REMOVED,、,
102,REMOVED,，,
102,REMOVED,《,
102,REMOVED,》,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,？,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
115,REMOVED,，,
115,REMOVED,！,
109,REMOVED,“,
109,REMOVED,”,
107,NUMBER,4,四
107,REMOVED,：,
107,REMOVED,，,
107,REMOVED,！,
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
108,NUMBER,2018,二千零一十八
108,REMOVED,！,
116,REMOVED,：,
116,REMOVED,，,
116,REMOVED,：,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,？,
115,REMOVED,｜,
115,REMOVED,—,
115,REMOVED,—,
115,REMOVED,“,
115,REMOVED,”,
108,REMOVED,“,
108,REMOVED,”,
108,REMOVED,：,
110,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
101,REMOVED,，,
107,NUMBER,18,十八
107,NUMBER,3,三
107,NUMBER,30,三十
107,REMOVED,，,
107,REMOVED,，,
109,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
113,REMOVED,，,
104,REMOVED,？,
104,REMOVED,「,
104,REMOVED,」,
104,REMOVED,，,
104,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,？,
109,REMOVED,？,
109,REMOVED,？,
102,REMOVED,：,
102,REMOVED,！,
102,REMOVED,：,
102,REMOVED,：,
113,NUMBER,3,三
113,REMOVED,，,
107,NUMBER,300,三百
107,NUMBER,1.5,一点五
107,NUMBER,310,三百一十
107,NUMBER,1.5,一点五
107,REMOVED,？,
110,NUMBER,1896,一千八百九十六
110,NUMBER,7.63,七点六三
110,REMOVED,-,
110,REMOVED,，,
109,REMOVED,：,
109,REMOVED,+,
109,REMOVED,，,
103,NUMBER,29,二十九
106,REMOVED,，,
106,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
104,REMOVED,？,
109,NUMBER,1,一
109,NUMBER,4.5,四点五
109,REMOVED,，,
104,REMOVED,、,
104,REMOVED,、,
104,REMOVED,！,
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,，,
103,NUMBER,100,一百
103,REMOVED,，,
108,NUMBER,20,二十
108,NUMBER,30,三十
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,！,
110,REMOVED,（,
110,REMOVED,）,
110,REMOVED,？,
104,NUMBER,7,七
104,REMOVED,，,
104,REMOVED,，,
109,NUMBER,5.14,五点一四
109,NUMBER,5,五
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
115,REMOVED,“,
115,REMOVED,”,
109,REMOVED,？,
113,NUMBER,50,五十
113,REMOVED,，,
113,REMOVED,？,
101,NUMBER,64,六十四
101,REMOVED,《,
101,REMOVED,》,
101,REMOVED,？,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,？,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,：,
104,REMOVED,，,
104,REMOVED,？,
113,REMOVED,？,
109,REMOVED,？,
107,REMOVED,－,
107,REMOVED,？,
113,REMOVED,，,
113,REMOVED,…,
113,REMOVED,…,
113,REMOVED,，,
109,NUMBER,2,二
109,NUMBER,3299,三千二百九十九
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
101,NUMBER,20,二十
101,NUMBER,13,十三
101,REMOVED,，,
101,REMOVED,？,
104,REMOVED,！,
104,REMOVED,“,
104,REMOVED,”,
112,REMOVED,，,
113,REMOVED,，,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,，,
113,REMOVED,、,
113,REMOVED,？,
104,REMOVED,：,
104,REMOVED,，,
104,NUMBER,8.9,八点九
104,REMOVED,！,
112,REMOVED,│,
112,REMOVED,！,
112,REMOVED,！,
113,NUMBER,6,六
113,REMOVED,，,
113,REMOVED,！,
103,REMOVED,",",
103,REMOVED,，,
104,REMOVED,：,
104,REMOVED,，,
116,REMOVED,，,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
116,REMOVED,！,
116,REMOVED,！,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
103,REMOVED,，,
103,REMOVED,，,
113,NUMBER,5,五
113,NUMBER,12,十二
113,REMOVED,，,
113,REMOVED,？,
107,NUMBER,450,四百五十
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
102,NUMBER,101,一百零一
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,？,
102,REMOVED,“,
102,REMOVED,”,
102,REMOVED,？,
102,REMOVED,？,
107,REMOVED,，,
112,REMOVED,！,
104,REMOVED,？,
108,REMOVED,“,
108,REMOVED,…,
108,REMOVED,…,
108,REMOVED,”,
102,REMOVED,，,
113,NUMBER,13,十三
113,NUMBER,170,一百七十
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
106,REMOVED,：,
106,REMOVED,，,
106,REMOVED,…,
106,REMOVED,…,
109,REMOVED,，,
109,NUMBER,9.0,九点零
109,REMOVED,、,
109,REMOVED,、,
109,REMOVED,，,
109,REMOVED,、,
109,REMOVED,？,
112,REMOVED,，,
112,REMOVED,！,
113,NUMBER,2024,二千零二十四
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
106,NUMBER,17,十七
109,REMOVED,？,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
102,REMOVED,！,
106,REMOVED,，,
106,REMOVED,？,
106,REMOVED,，,
106,REMOVED,？,
116,REMOVED,？,
109,REMOVED,，,
113,REMOVED,，,
113,REMOVED,“,
113,REMOVED,”,
110,REMOVED,？,
100,REMOVED,，,
100,REMOVED,，,
104,NUMBER,4,四
104,NUMBER,3266,三千二百六十六
104,NUMBER,15.3,十五点三
104,REMOVED,，,
104,REMOVED,%,
108,REMOVED,？,
101,REMOVED,（,
101,REMOVED,）,
106,REMOVED,：,
106,REMOVED,！,
101,REMOVED,，,
106,REMOVED,？,
109,NUMBER,96,九十六
109,REMOVED,？,
102,REMOVED,？,
103,REMOVED,？,
109,NUMBER,71.5,七十一点五
113,REMOVED,，,
113,REMOVED,，,
115,REMOVED,，,
103,REMOVED,“,
103,REMOVED,，,
103,REMOVED,”,
103,REMOVED,？,
107,NUMBER,6,六
107,REMOVED,？,
113,REMOVED,，,
115,REMOVED,，,
115,REMOVED,“,
115,REMOVED,”,
107,REMOVED,？,
107,REMOVED,：,
107,REMOVED,！,
116,NUMBER,3,三
116,NUMBER,2,二
116,REMOVED,《,
116,REMOVED,：,
116,REMOVED,》,
116,REMOVED,、,
116,REMOVED,《,
116,REMOVED,》,
113,REMOVED,「,
113,REMOVED,」,
112,REMOVED,，,
112,REMOVED,？,
103,NUMBER,41,四十一
103,NUMBER,10,十
103,NUMBER,18,十八
103,REMOVED,！,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,！,
101,REMOVED,｜,
112,NUMBER,6,六
112,NUMBER,30,三十
112,NUMBER,23,二十三
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,！,
104,REMOVED,?,
116,REMOVED,“,
116,REMOVED,”,
116,REMOVED,",",
109,REMOVED,？,
103,REMOVED,，,
103,REMOVED,？,
104,NUMBER,9,九
104,NUMBER,15,十五
104,REMOVED,：,
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
107,REMOVED,，,
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,，,
102,REMOVED,！,
100,REMOVED,，,
107,NUMBER,165,一百六十五
107,NUMBER,400,四百
107,NUMBER,56,五十六
107,REMOVED,，,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
109,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,？,
101,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
110,REMOVED,《,
110,REMOVED,》,
110,REMOVED,？,
108,REMOVED,，,
108,REMOVED,？,
100,REMOVED,，,
100,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
116,REMOVED,，,
116,REMOVED,？,
112,NUMBER,2018,二千零一十八
112,REMOVED,，,
112,REMOVED,！,
112,REMOVED,-,
104,REMOVED,：,
104,REMOVED,！,
104,REMOVED,？,
104,REMOVED,？,
113,REMOVED,？,
110,REMOVED,，,
110,REMOVED,，,
116,REMOVED,？,
107,NUMBER,7,七
107,NUMBER,8,八
107,REMOVED,！,
107,REMOVED,，,
107,REMOVED,，,
110,REMOVED,，,
110,REMOVED,，,
101,NUMBER,2018,二千零一十八
108,REMOVED,，,
108,REMOVED,、,
108,REMOVED,，,
110,REMOVED,？,
112,NUMBER,25,二十五
112,REMOVED,，,
107,REMOVED,，,
110,REMOVED,？,
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
112,NUMBER,520,五百二十
110,NUMBER,3,三
110,NUMBER,21,二十一
113,REMOVED,，,
113,REMOVED,？,
110,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,！,
108,REMOVED,：,
108,REMOVED,！,
101,REMOVED,？,
102,NUMBER,45,四十五
102,REMOVED,㎡,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,！,
110,REMOVED,！,
110,REMOVED,！,
109,REMOVED,？,
107,REMOVED,？,
112,REMOVED,“,
112,REMOVED,”,
109,REMOVED,、,
109,REMOVED,，,
109,REMOVED,？,
104,REMOVED,？,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,？,
110,REMOVED,，,
110,REMOVED,？,
109,NUMBER,34.77,三十四点七七
102,NUMBER,5,五
102,NUMBER,8,八
102,REMOVED,？,
113,NUMBER,155,一百五十五
113,NUMBER,2.3,二点三
115,NUMBER,40,四十
115,REMOVED,｜,
115,REMOVED,？,
115,REMOVED,（,
115,REMOVED,）,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,，,
115,REMOVED,？,
104,REMOVED,？,
104,REMOVED,，,
104,REMOVED,？,
108,NUMBER,3000,三千
108,REMOVED,，,
108,REMOVED,？,
109,REMOVED,？,
108,REMOVED,，,
108,REMOVED,？,
113,REMOVED,：,
109,REMOVED,？,
103,REMOVED,，,
103,REMOVED,，,
110,REMOVED,：,
110,REMOVED,？,
102,NUMBER,5.2,五点二
102,NUMBER,25391,二万五千三百九十一
102,REMOVED,！,
102,REMOVED,：,
116,NUMBER,360,三百六十
116,NUMBER,7,七
116,NUMBER,1699,一千六百九十九
116,REMOVED,，,
107,REMOVED,｜,
107,REMOVED,，,
109,NUMBER,62,六十二
109,REMOVED,，,
109,NUMBER,2794,二千七百九十四
109,REMOVED,，,
109,REMOVED,！,
113,NUMBER,46,四十六
113,NUMBER,30000,三万
113,REMOVED,！,
109,REMOVED,？,
110,REMOVED,「,
110,REMOVED,」,
110,REMOVED,，,
110,REMOVED,！,
106,REMOVED,《,
106,REMOVED,》,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
107,NUMBER,4,四
107,REMOVED,：,
107,REMOVED,！,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
107,NUMBER,450,四百五十
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,，,
101,NUMBER,2018,二千零一十八
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,，,
109,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,～,
102,REMOVED,？,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
112,REMOVED,「,
112,REMOVED,」,
112,REMOVED,“,
112,REMOVED,”,
112,REMOVED,，,
101,REMOVED,…,
101,REMOVED,…,
103,REMOVED,？,
102,REMOVED,？,
103,REMOVED,，,
103,REMOVED,“,
103,REMOVED,”,
115,NUMBER,2018,二千零一十八
115,REMOVED,，,
115,REMOVED,！,
104,REMOVED,：,
101,REMOVED,？,
101,REMOVED,？,
107,REMOVED,，,
107,REMOVED,，,
103,NUMBER,13,十三
103,REMOVED,，,
103,REMOVED,？,
113,REMOVED,“,
113,REMOVED,”,
102,NUMBER,2018,二千零一十八
102,REMOVED,：,
102,REMOVED,，,
102,REMOVED,？,
101,REMOVED,，,
101,REMOVED,？,
116,NUMBER,3,三
116,REMOVED,？,
116,REMOVED,！,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
110,REMOVED,《,
110,REMOVED,》,
115,REMOVED,？,
115,REMOVED,，,
115,REMOVED,！,
112,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
113,NUMBER,218,二百一十八
109,REMOVED,，,
116,REMOVED,：,
102,REMOVED,“,
102,REMOVED,”,
102,REMOVED,！,
104,REMOVED,：,
104,REMOVED,，,
113,REMOVED,？,
107,NUMBER,4,四
107,NUMBER,12,十二
107,REMOVED,：,
109,NUMBER,2018,二千零一十八
109,REMOVED,，,
106,REMOVED,，,
106,REMOVED,？,
103,NUMBER,50,五十
103,REMOVED,！,
112,REMOVED,“,
112,REMOVED,”,
110,REMOVED,？,
107,NUMBER,1,一
107,NUMBER,2,二
107,REMOVED,，,
107,REMOVED,？,
107,NUMBER,2,二
107,REMOVED,，,
107,REMOVED,？,
116,REMOVED,，,
116,REMOVED,？,
116,NUMBER,500,五百
116,REMOVED,「,
116,REMOVED,」,
113,REMOVED,？,
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,？,
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
102,REMOVED,：,
102,REMOVED,！,
110,REMOVED,？,
112,REMOVED,？,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,“,
109,REMOVED,”,
106,REMOVED,「,
106,REMOVED,」,
106,REMOVED,—,
106,REMOVED,—,
104,REMOVED,：,
104,REMOVED,？,
102,NUMBER,1,一
102,REMOVED,：,
102,REMOVED,，,
104,NUMBER,10,十
104,REMOVED,，,
104,REMOVED,？,
115,REMOVED,？,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,，,
107,REMOVED,！,
107,REMOVED,“,
107,REMOVED,”,
104,REMOVED,？,
116,REMOVED,，,
116,REMOVED,？,
107,NUMBER,58,五十八
107,REMOVED,！,
107,REMOVED,，,
107,REMOVED,“,
107,REMOVED,，,
107,REMOVED,”,
107,REMOVED,？,
108,REMOVED,？,
107,REMOVED,？,
108,REMOVED,｜,
108,REMOVED,：,
116,REMOVED,！,
116,REMOVED,，,
116,REMOVED,！,
110,REMOVED,，,
110,REMOVED,？,
109,REMOVED,！,
109,REMOVED,，,
109,REMOVED,：,
108,REMOVED,？,
109,REMOVED,｜,
104,REMOVED,，,
101,REMOVED,？,
106,NUMBER,5,五
106,NUMBER,5.3,五点三
106,REMOVED,，,
113,REMOVED,？,
108,NUMBER,100,一百
108,REMOVED,，,
108,REMOVED,！,
103,REMOVED,？,
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,！,
104,NUMBER,2017,二千零一十七
104,REMOVED,｜,
104,REMOVED,、,
104,REMOVED,｜,
102,REMOVED,，,
102,REMOVED,：,
102,REMOVED,，,
102,REMOVED,！,
101,REMOVED,，,
101,REMOVED,？,
103,NUMBER,41,四十一
103,NUMBER,10,十
103,NUMBER,0,零
103,REMOVED,+,
103,REMOVED,+,
103,REMOVED,，,
103,REMOVED,，,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,？,
113,REMOVED,！,
102,NUMBER,90,九十
102,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
107,REMOVED,？,
101,REMOVED,《,
101,REMOVED,》,
101,REMOVED,《,
101,REMOVED,》,
101,REMOVED,《,
101,REMOVED,》,
101,REMOVED,？,
102,REMOVED,？,
101,REMOVED,，,
101,REMOVED,？,
115,REMOVED,，,
115,REMOVED,，,
107,NUMBER,9988,九千九百八十八
107,REMOVED,「,
107,REMOVED,，,
107,REMOVED,」,
107,REMOVED,！,
109,NUMBER,17,十七
109,REMOVED,？,
112,REMOVED,？,
104,NUMBER,17,十七
104,NUMBER,4000,四千
104,REMOVED,？,
103,REMOVED,？,
108,NUMBER,2018,二千零一十八
108,REMOVED,&,
108,REMOVED,，,
108,REMOVED,？,
108,REMOVED,-,
104,NUMBER,17,十七
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,？,
104,REMOVED,？,
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,…,
100,REMOVED,…,
100,REMOVED,，,
108,REMOVED,，,
108,REMOVED,!,
103,REMOVED,，,
112,REMOVED,：,
112,REMOVED,、,
112,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,，,
102,REMOVED,，,
102,REMOVED,！,
102,REMOVED,？,
102,REMOVED,？,
102,REMOVED,！,
102,REMOVED,！,
103,REMOVED,？,
113,NUMBER,2018,二千零一十八
113,REMOVED,，,
113,REMOVED,？,
109,REMOVED,—,
109,REMOVED,—,
109,REMOVED,“,
109,REMOVED,”,
115,REMOVED,？,
115,REMOVED,！,
103,REMOVED,-,
103,REMOVED,，,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
104,REMOVED,？,
104,REMOVED,？,
103,REMOVED,？,
103,REMOVED,！,
107,REMOVED,？,
107,REMOVED,？,
107,REMOVED,，,
102,REMOVED,？,
103,REMOVED,：,
103,REMOVED,，,
102,REMOVED,“,
102,REMOVED,”,
102,REMOVED,，,
102,REMOVED,“,
102,REMOVED,”,
103,REMOVED,，,
103,REMOVED,！,
103,REMOVED,！,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,！,
104,REMOVED,？,
112,NUMBER,2018,二千零一十八
112,REMOVED,，,
112,REMOVED,？,
110,REMOVED,，,
110,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
109,REMOVED,：,
102,NUMBER,21,二十一
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
102,REMOVED,？,
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,！,
116,REMOVED,“,
116,REMOVED,”,
116,REMOVED,？,
108,REMOVED,？,
104,REMOVED,，,
104,REMOVED,？,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,，,
102,REMOVED,？,
115,NUMBER,5,五
115,REMOVED,！,
115,REMOVED,，,
115,REMOVED,！,
115,REMOVED,？,
104,REMOVED,，,
104,REMOVED,？,
115,NUMBER,5,五
115,NUMBER,9,九
115,REMOVED,，,
115,REMOVED,，,
108,REMOVED,｜,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,~,
109,REMOVED,“,
109,REMOVED,”,
102,NUMBER,60,六十
102,REMOVED,！,
102,REMOVED,“,
102,REMOVED,”,
107,NUMBER,13,十三
107,REMOVED,？,
103,NUMBER,2,二
103,NUMBER,2,二
103,REMOVED,-,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
110,REMOVED,！,
110,REMOVED,，,
102,REMOVED,《,
102,REMOVED,》,
108,REMOVED,“,
108,REMOVED,、,
108,REMOVED,”,
116,REMOVED,，,
116,REMOVED,，,
102,NUMBER,14,十四
102,NUMBER,67,六十七
102,REMOVED,“,
102,REMOVED,”,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,！,
115,NUMBER,8,八
115,REMOVED,，,
115,REMOVED,！,
115,REMOVED,？,
102,REMOVED,，,
101,REMOVED,《,
101,REMOVED,》,
101,REMOVED,？,
101,REMOVED,？,
104,REMOVED,，,
104,REMOVED,！,
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,？,
115,NUMBER,8000,八千
101,REMOVED,「,
101,REMOVED,」,
103,REMOVED,，,
103,REMOVED,：,
103,REMOVED,，,
102,NUMBER,200,二百
102,REMOVED,，,
102,REMOVED,，,
100,REMOVED,，,
100,REMOVED,，,
100,REMOVED,！,
109,REMOVED,，,
104,NUMBER,5.12,五点一二
104,REMOVED,：,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,：,
102,REMOVED,？,
102,REMOVED,！,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,？,
104,REMOVED,“,
104,REMOVED,”,
109,REMOVED,，,
112,NUMBER,2018,二千零一十八
112,REMOVED,！,
112,NUMBER,300,三百
112,REMOVED,，,
112,REMOVED,，,
107,NUMBER,2.0,二点零
107,NUMBER,2.0,二点零
107,REMOVED,？,
101,REMOVED,“,
101,REMOVED,”,
101,REMOVED,，,
101,REMOVED,，,
112,REMOVED,？,
109,NUMBER,3,三
109,REMOVED,？,
109,REMOVED,，,
116,REMOVED,：,
116,REMOVED,！,
116,REMOVED,，,
116,REMOVED,？,
116,REMOVED,：,
116,REMOVED,？,
116,REMOVED,！,
112,REMOVED,，,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
104,REMOVED,，,
104,REMOVED,？,
116,REMOVED,：,
116,REMOVED,，,
116,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
109,REMOVED,？,
100,REMOVED,，,
100,REMOVED,，,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,！,
108,REMOVED,？,
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,！,
113,NUMBER,20,二十
113,REMOVED,，,
113,REMOVED,，,
109,REMOVED,？,
103,REMOVED,！,
116,REMOVED,：,
116,REMOVED,！,
108,REMOVED,「,
108,REMOVED,」,
108,REMOVED,！,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,！,
103,NUMBER,1,一
103,NUMBER,3,三
103,REMOVED,:,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
109,REMOVED,？,
104,REMOVED,，,
104,REMOVED,？,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,！,
109,REMOVED,？,
101,REMOVED,“,
101,REMOVED,”,
101,REMOVED,？,
106,NUMBER,8,八
106,NUMBER,2252,二千二百五十二
100,NUMBER,7,七
100,NUMBER,16,十六
