label,type,original,converted
102,REMOVED,？,
104,REMOVED,？,
107,REMOVED,，,
107,REMOVED,：,
107,REMOVED,、,
107,REMOVED,、,
107,REMOVED,、,
107,REMOVED,、,
109,REMOVED,？,
110,REMOVED,，,
110,REMOVED,：,
102,REMOVED,，,
102,REMOVED,？,
108,REMOVED,“,
108,REMOVED,·,
108,REMOVED,”,
107,REMOVED,？,
106,NUMBER,19,十九
106,REMOVED,，,
106,REMOVED,！,
103,REMOVED,？,
104,NUMBER,2018,二千零一十八
104,REMOVED,：,
104,REMOVED,，,
107,REMOVED,、,
107,REMOVED,、,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,，,
104,REMOVED,“,
104,REMOVED,”,
104,REMOVED,“,
104,REMOVED,”,
106,REMOVED,？,
115,REMOVED,—,
115,REMOVED,—,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,“,
115,REMOVED,”,
103,REMOVED,，,
103,REMOVED,“,
103,REMOVED,”,
103,REMOVED,！,
108,NUMBER,74,七十四
108,REMOVED,/,
102,REMOVED,，,
102,REMOVED,？,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
104,NUMBER,35,三十五
104,REMOVED,：,
106,NUMBER,24.4,二十四点四
102,REMOVED,，,
102,REMOVED,？,
106,REMOVED,？,
109,REMOVED,？,
104,REMOVED,！,
104,REMOVED,？,
104,REMOVED,！,
113,REMOVED,：,
113,REMOVED,，,
113,REMOVED,？,
112,NUMBER,1000,一千
112,REMOVED,“,
112,REMOVED,”,
112,REMOVED,，,
112,REMOVED,，,
100,REMOVED,，,
100,REMOVED,，,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
115,REMOVED,—,
115,REMOVED,—,
107,REMOVED,，,
107,REMOVED,？,
108,REMOVED,“,
108,REMOVED,，,
108,REMOVED,”,
108,REMOVED,？,
106,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
101,REMOVED,｜,
101,REMOVED,—,
101,REMOVED,—,
101,REMOVED,（,
101,REMOVED,）,
101,NUMBER,3,三
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,，,
102,REMOVED,.,
102,REMOVED,“,
102,REMOVED,”,
102,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
108,NUMBER,6.7,六点七
108,REMOVED,，,
108,REMOVED,！,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
109,REMOVED,，,
109,REMOVED,！,
108,NUMBER,40,四十
108,REMOVED,？,
116,REMOVED,，,
116,REMOVED,？,
113,NUMBER,14,十四
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,！,
103,REMOVED,，,
103,REMOVED,：,
103,REMOVED,！,
107,REMOVED,，,
107,REMOVED,，,
113,REMOVED,！,
113,REMOVED,？,
110,REMOVED,？,
112,REMOVED,“,
112,REMOVED,”,
106,REMOVED,？,
106,REMOVED,？,
113,REMOVED,？,
103,REMOVED,，,
103,REMOVED,！,
103,REMOVED,！,
102,REMOVED,？,
107,NUMBER,7,七
107,NUMBER,8,八
107,NUMBER,5,五
107,NUMBER,5,五
107,REMOVED,！,
107,REMOVED,！,
104,REMOVED,：,
104,REMOVED,，,
104,REMOVED,，,
116,NUMBER,6831,六千八百三十一
116,REMOVED,：,
116,REMOVED,，,
104,REMOVED,：,
104,REMOVED,：,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
113,NUMBER,45,四十五
113,REMOVED,、,
113,REMOVED,？,
109,NUMBER,3,三
109,REMOVED,，,
109,REMOVED,，,
104,REMOVED,，,
104,REMOVED,，,
104,REMOVED,？,
109,REMOVED,？,
104,REMOVED,“,
104,REMOVED,+,
104,REMOVED,”,
110,REMOVED,，,
110,REMOVED,！,
112,NUMBER,6,六
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,？,
108,REMOVED,，,
108,REMOVED,！,
104,REMOVED,，,
104,REMOVED,？,
100,REMOVED,，,
100,REMOVED,？,
116,NUMBER,16,十六
116,NUMBER,4,四
116,REMOVED,：,
116,REMOVED,，,
101,REMOVED,—,
101,REMOVED,—,
101,REMOVED,：,
101,REMOVED,，,
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,？,
112,REMOVED,，,
112,REMOVED,“,
112,REMOVED,”,
104,REMOVED,，,
104,REMOVED,？,
104,REMOVED,！,
113,REMOVED,“,
113,REMOVED,”,
110,REMOVED,：,
110,REMOVED,，,
116,NUMBER,985,九百八十五
116,NUMBER,211,二百一十一
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,？,
101,REMOVED,，,
107,NUMBER,6,六
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
107,REMOVED,，,
107,REMOVED,？,
101,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
110,NUMBER,7.62,七点六二
110,REMOVED,，,
108,NUMBER,588,五百八十八
108,REMOVED,「,
108,REMOVED,」,
108,REMOVED,？,
107,NUMBER,36,三十六
107,NUMBER,5,五
107,NUMBER,10,十
107,REMOVED,，,
107,REMOVED,！,
107,REMOVED,！,
115,NUMBER,2018,二千零一十八
103,NUMBER,4,四
103,REMOVED,“,
103,REMOVED,”,
103,REMOVED,—,
103,REMOVED,—,
103,REMOVED,“,
103,REMOVED,”,
103,REMOVED,，,
107,REMOVED,？,
112,REMOVED,“,
112,REMOVED,，,
112,REMOVED,”,
112,REMOVED,",",
112,REMOVED,“,
112,REMOVED,”,
101,REMOVED,，,
101,REMOVED,？,
104,REMOVED,，,
104,REMOVED,“,
104,REMOVED,”,
103,NUMBER,17,十七
114,NUMBER,100,一百
114,REMOVED,，,
114,REMOVED,，,
114,REMOVED,？,
116,REMOVED,“,
116,REMOVED,”,
116,REMOVED,？,
112,REMOVED,，,
112,REMOVED,！,
113,REMOVED,：,
104,NUMBER,2018,二千零一十八
116,REMOVED,：,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,！,
112,NUMBER,6,六
112,NUMBER,1,一
112,REMOVED,？,
112,REMOVED,！,
112,REMOVED,！,
103,REMOVED,？,
102,REMOVED,：,
115,REMOVED,「,
115,REMOVED,」,
115,REMOVED,？,
115,REMOVED,？,
103,REMOVED,？,
104,REMOVED,？,
104,REMOVED,？,
110,REMOVED,，,
110,REMOVED,“,
110,REMOVED,”,
104,REMOVED,，,
102,REMOVED,！,
102,REMOVED,，,
102,REMOVED,！,
107,NUMBER,7,七
107,NUMBER,2,二
107,REMOVED,？,
101,REMOVED,—,
101,REMOVED,—,
101,REMOVED,（,
101,REMOVED,）,
104,REMOVED,，,
104,REMOVED,，,
113,NUMBER,2018,二千零一十八
113,REMOVED,，,
113,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,“,
101,REMOVED,”,
106,REMOVED,？,
116,REMOVED,《,
116,REMOVED,》,
113,REMOVED,，,
115,NUMBER,3,三
115,REMOVED,：,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,！,
103,REMOVED,：,
104,REMOVED,？,
116,NUMBER,3,三
116,NUMBER,170,一百七十
116,NUMBER,4,四
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,、,
109,REMOVED,？,
113,NUMBER,6.2,六点二
109,REMOVED,？,
110,REMOVED,，,
110,REMOVED,？,
107,NUMBER,80,八十
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
107,REMOVED,，,
107,REMOVED,？,
107,REMOVED,，,
104,REMOVED,“,
104,REMOVED,，,
104,REMOVED,”,
104,REMOVED,？,
104,REMOVED,“,
104,REMOVED,”,
101,REMOVED,《,
101,REMOVED,》,
101,REMOVED,？,
101,REMOVED,？,
103,REMOVED,，,
103,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,，,
109,NUMBER,2,二
109,NUMBER,2,二
109,REMOVED,？,
106,REMOVED,，,
106,REMOVED,？,
112,REMOVED,？,
109,REMOVED,，,
109,REMOVED,，,
109,REMOVED,？,
113,REMOVED,，,
109,REMOVED,，,
109,REMOVED,！,
102,NUMBER,5,五
102,REMOVED,！,
102,REMOVED,！,
115,REMOVED,“,
115,REMOVED,，,
115,REMOVED,”,
115,REMOVED,，,
104,NUMBER,2017,二千零一十七
104,NUMBER,2.99,二点九九
104,NUMBER,3607,三千六百零七
104,REMOVED,？,
103,REMOVED,《,
103,REMOVED,》,
103,REMOVED,：,
112,NUMBER,2018,二千零一十八
112,REMOVED,—,
112,REMOVED,—,
103,REMOVED,“,
103,REMOVED,”,
103,REMOVED,，,
103,REMOVED,？,
103,REMOVED,：,
103,REMOVED,？,
103,REMOVED,：,
103,REMOVED,，,
103,REMOVED,！,
103,REMOVED,！,
103,REMOVED,！,
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,？,
101,NUMBER,2018,二千零一十八
101,REMOVED,—,
101,REMOVED,—,
113,REMOVED,？,
109,REMOVED,？,
109,REMOVED,，,
109,REMOVED,！,
101,NUMBER,2,二
101,REMOVED,“,
101,REMOVED,”,
101,REMOVED,，,
101,REMOVED,，,
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,？,
104,NUMBER,65,六十五
103,NUMBER,2018,二千零一十八
104,REMOVED,，,
104,REMOVED,？,
103,REMOVED,：,
107,NUMBER,4,四
107,REMOVED,？,
103,REMOVED,？,
101,NUMBER,3,三
101,REMOVED,，,
101,REMOVED,“,
101,REMOVED,”,
101,REMOVED,！,
106,REMOVED,？,
109,NUMBER,58,五十八
109,REMOVED,｜,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,！,
101,REMOVED,“,
101,REMOVED,”,
101,REMOVED,“,
101,REMOVED,”,
101,REMOVED,？,
115,REMOVED,？,
115,REMOVED,？,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
101,REMOVED,，,
101,REMOVED,！,
106,REMOVED,，,
106,REMOVED,？,
101,REMOVED,：,
101,REMOVED,“,
101,REMOVED,”,
109,REMOVED,？,
102,REMOVED,，,
102,REMOVED,「,
102,REMOVED,」,
102,REMOVED,！,
102,REMOVED,！,
116,NUMBER,660,六百六十
116,NUMBER,360,三百六十
116,NUMBER,7,七
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,？,
110,REMOVED,：,
110,REMOVED,，,
116,REMOVED,？,
102,REMOVED,“,
102,REMOVED,”,
110,NUMBER,1,一
110,NUMBER,8,八
110,REMOVED,？,
110,REMOVED,，,
103,NUMBER,5,五
103,REMOVED,，,
103,NUMBER,1987,一千九百八十七
103,REMOVED,-,
103,REMOVED,：,
110,REMOVED,？,
109,REMOVED,？,
110,REMOVED,：,
110,REMOVED,！,
110,REMOVED,！,
107,NUMBER,5,五
107,NUMBER,14,十四
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
103,REMOVED,：,
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,！,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
108,NUMBER,100,一百
108,REMOVED,，,
108,REMOVED,！,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,，,
115,REMOVED,！,
115,REMOVED,+,
115,REMOVED,=,
115,REMOVED,？,
110,NUMBER,8,八
110,NUMBER,1,一
110,NUMBER,100,一百
110,REMOVED,，,
110,REMOVED,，,
110,REMOVED,！,
103,REMOVED,、,
103,REMOVED,，,
103,REMOVED,？,
113,NUMBER,19,十九
109,NUMBER,4500,四千五百
109,REMOVED,，,
109,REMOVED,？,
104,REMOVED,！,
104,REMOVED,，,
104,REMOVED,，,
113,NUMBER,75,七十五
101,REMOVED,！,
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,！,
115,REMOVED,，,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,！,
115,REMOVED,！,
112,REMOVED,，,
112,REMOVED,，,
112,REMOVED,！,
110,REMOVED,？,
104,REMOVED,？,
115,REMOVED,，,
115,REMOVED,？,
102,NUMBER,23,二十三
103,NUMBER,18,十八
103,NUMBER,4,四
103,NUMBER,7,七
103,NUMBER,1,一
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
113,REMOVED,…,
113,REMOVED,…,
101,REMOVED,，,
101,REMOVED,“,
101,REMOVED,”,
101,REMOVED,？,
100,NUMBER,2,二
100,REMOVED,：,
100,REMOVED,！,
103,REMOVED,？,
109,REMOVED,，,
109,NUMBER,90,九十
109,NUMBER,25,二十五
109,REMOVED,，,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,！,
106,REMOVED,，,
106,REMOVED,？,
115,REMOVED,？,
113,NUMBER,9800,九千八百
113,REMOVED,，,
108,REMOVED,“,
108,REMOVED,”,
116,NUMBER,20,二十
116,NUMBER,85,八十五
116,REMOVED,，,
116,REMOVED,《,
116,REMOVED,》,
104,NUMBER,80,八十
104,NUMBER,560,五百六十
104,REMOVED,，,
104,REMOVED,？,
115,REMOVED,，,
115,REMOVED,，,
101,REMOVED,，,
101,REMOVED,？,
101,REMOVED,《,
101,REMOVED,》,
101,REMOVED,？,
107,REMOVED,？,
101,REMOVED,（,
101,REMOVED,）,
101,REMOVED,“,
101,REMOVED,”,
107,NUMBER,4,四
107,REMOVED,，,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
109,REMOVED,：,
109,REMOVED,+,
109,REMOVED,！,
100,REMOVED,？,
100,REMOVED,，,
100,REMOVED,！,
107,NUMBER,1.2,一点二
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
110,NUMBER,60,六十
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,：,
110,REMOVED,“,
110,REMOVED,”,
110,REMOVED,，,
102,REMOVED,：,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,，,
115,REMOVED,？,
102,NUMBER,2018,二千零一十八
102,REMOVED,，,
102,REMOVED,？,
112,REMOVED,—,
112,REMOVED,—,
116,NUMBER,4,四
116,NUMBER,4,四
116,NUMBER,5,五
116,NUMBER,11,十一
116,REMOVED,：,
116,REMOVED,！,
116,REMOVED,，,
116,REMOVED,！,
116,REMOVED,，,
116,REMOVED,！,
103,REMOVED,？,
103,REMOVED,，,
103,REMOVED,：,
103,REMOVED,，,
103,REMOVED,！,
101,REMOVED,、,
101,REMOVED,？,
113,REMOVED,：,
115,REMOVED,，,
115,REMOVED,？,
102,REMOVED,？,
102,REMOVED,？,
102,REMOVED,：,
102,REMOVED,？,
102,REMOVED,？,
113,REMOVED,，,
113,REMOVED,！,
113,REMOVED,！,
116,REMOVED,：,
116,REMOVED,？,
116,REMOVED,？,
113,REMOVED,：,
109,NUMBER,510,五百一十
109,REMOVED,？,
113,NUMBER,4.0,四点零
113,REMOVED,“,
113,REMOVED,”,
113,REMOVED,：,
113,REMOVED,？,
104,REMOVED,“,
104,REMOVED,”,
104,REMOVED,“,
104,REMOVED,”,
113,REMOVED,，,
112,REMOVED,，,
112,REMOVED,，,
102,REMOVED,，,
102,REMOVED,？,
101,REMOVED,《,
101,REMOVED,》,
101,REMOVED,？,
107,REMOVED,，,
107,REMOVED,，,
109,REMOVED,：,
107,NUMBER,17,十七
107,NUMBER,7,七
107,NUMBER,8,八
107,NUMBER,7,七
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
104,REMOVED,：,
103,REMOVED,！,
103,REMOVED,，,
116,REMOVED,《,
116,REMOVED,》,
109,NUMBER,120,一百二十
104,NUMBER,2018,二千零一十八
104,NUMBER,36,三十六
104,NUMBER,7,七
104,REMOVED,，,
101,REMOVED,，,
101,REMOVED,！,
100,REMOVED,",",
100,REMOVED,",",
109,NUMBER,960,九百六十
109,NUMBER,2199,二千一百九十九
109,REMOVED,，,
109,REMOVED,+,
109,REMOVED,，,
109,REMOVED,：,
109,NUMBER,2,二
109,REMOVED,《,
109,REMOVED,》,
109,REMOVED,？,
116,REMOVED,：,
116,REMOVED,，,
116,REMOVED,！,
110,NUMBER,731,七百三十一
110,REMOVED,？,
110,REMOVED,！,
107,REMOVED,？,
116,NUMBER,2018,二千零一十八
116,NUMBER,7,七
103,REMOVED,？,
108,REMOVED,？,
102,REMOVED,，,
102,REMOVED,？,
114,REMOVED,：,
114,REMOVED,+,
103,REMOVED,？,
103,REMOVED,，,
103,REMOVED,！,
108,REMOVED,？,
108,REMOVED,！,
104,REMOVED,，,
104,REMOVED,、,
109,NUMBER,5,五
109,REMOVED,！,
109,REMOVED,：,
109,REMOVED,，,
106,NUMBER,3,三
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,？,
100,REMOVED,，,
102,REMOVED,，,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,？,
110,REMOVED,？,
110,REMOVED,？,
113,REMOVED,，,
113,REMOVED,？,
115,NUMBER,2020,二千零二十
115,REMOVED,，,
115,REMOVED,“,
115,REMOVED,”,
102,REMOVED,？,
109,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
110,REMOVED,？,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,？,
110,REMOVED,，,
110,REMOVED,，,
112,REMOVED,！,
112,REMOVED,“,
112,REMOVED,”,
112,REMOVED,，,
102,REMOVED,？,
102,REMOVED,，,
103,REMOVED,，,
103,REMOVED,？,
115,REMOVED,，,
115,REMOVED,，,
100,REMOVED,：,
100,REMOVED,，,
112,REMOVED,，,
112,REMOVED,，,
115,NUMBER,8,八
115,NUMBER,1,一
115,NUMBER,500,五百
115,REMOVED,，,
115,REMOVED,，,
103,REMOVED,《,
103,REMOVED,》,
106,REMOVED,·,
106,REMOVED,，,
106,REMOVED,！,
103,NUMBER,38,三十八
103,REMOVED,，,
103,REMOVED,？,
103,REMOVED,“,
103,REMOVED,”,
103,REMOVED,！,
115,REMOVED,，,
102,REMOVED,，,
102,REMOVED,？,
108,REMOVED,—,
108,REMOVED,—,
108,REMOVED,“,
108,REMOVED,”,
116,NUMBER,1,一
116,NUMBER,5,五
116,REMOVED,！,
116,REMOVED,！,
116,REMOVED,！,
116,REMOVED,！,
113,REMOVED,，,
113,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
116,REMOVED,？,
103,NUMBER,2,二
103,REMOVED,，,
103,REMOVED,，,
103,REMOVED,！,
100,REMOVED,，,
100,REMOVED,？,
112,REMOVED,《,
112,REMOVED,》,
112,REMOVED,！,
101,NUMBER,5,五
101,NUMBER,12,十二
107,REMOVED,？,
101,REMOVED,｜,
101,REMOVED,，,
114,NUMBER,10,十
114,REMOVED,%,
114,REMOVED,？,
116,REMOVED,，,
116,REMOVED,？,
102,REMOVED,，,
102,REMOVED,？,
109,REMOVED,“,
109,REMOVED,”,
109,REMOVED,？,
110,REMOVED,，,
110,REMOVED,，,
107,NUMBER,2018,二千零一十八
107,NUMBER,1304,一千三百零四
107,NUMBER,1404,一千四百零四
107,REMOVED,？,
107,REMOVED,？,
113,REMOVED,？,
107,REMOVED,！,
100,REMOVED,？,
100,REMOVED,！,
104,REMOVED,“,
104,REMOVED,”,
104,REMOVED,？,
101,NUMBER,2,二
101,REMOVED,，,
101,REMOVED,，,
101,REMOVED,！,
110,REMOVED,？,
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,，,
106,REMOVED,？,
109,NUMBER,5,五
109,REMOVED,，,
112,REMOVED,“,
112,REMOVED,”,
112,REMOVED,、,
112,REMOVED,“,
112,REMOVED,”,
112,REMOVED,，,
112,REMOVED,！,
107,REMOVED,！,
107,REMOVED,！,
114,NUMBER,21,二十一
100,REMOVED,，,
108,REMOVED,，,
101,NUMBER,90,九十
101,REMOVED,！,
115,REMOVED,？,
115,REMOVED,，,
115,REMOVED,！,
116,REMOVED,！,
116,REMOVED,！,
107,REMOVED,，,
107,REMOVED,？,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,！,
104,NUMBER,2018,二千零一十八
104,NUMBER,7,七
104,NUMBER,13,十三
104,REMOVED,（,
104,REMOVED,）,
104,REMOVED,！,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,，,
109,NUMBER,5,五
109,REMOVED,，,
104,NUMBER,0.35,零点三五
104,REMOVED,：,
104,REMOVED,%,
104,NUMBER,5,五
104,REMOVED,，,
104,REMOVED,！,
104,REMOVED,？,
109,NUMBER,5,五
109,REMOVED,，,
109,REMOVED,？,
109,REMOVED,？,
103,NUMBER,1,一
103,NUMBER,0,零
103,REMOVED,「,
103,REMOVED,」,
103,REMOVED,，,
103,REMOVED,:,
107,NUMBER,50,五十
107,REMOVED,？,
103,NUMBER,13,十三
103,REMOVED,！,
103,REMOVED,，,
108,REMOVED,“,
108,REMOVED,”,
108,REMOVED,，,
112,REMOVED,，,
113,NUMBER,2018,二千零一十八
113,REMOVED,「,
113,REMOVED,」,
103,REMOVED,？,
113,REMOVED,？,
104,REMOVED,：,
104,REMOVED,，,
102,REMOVED,：,
102,REMOVED,“,
102,REMOVED,”,
102,REMOVED,？,
116,REMOVED,！,
116,REMOVED,！,
116,REMOVED,：,
116,REMOVED,？,
112,REMOVED,，,
112,REMOVED,？,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,“,
102,REMOVED,”,
103,REMOVED,，,
103,REMOVED,？,
113,REMOVED,？,
102,NUMBER,2,二
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,：,
109,NUMBER,17,十七
109,NUMBER,7,七
109,REMOVED,，,
109,REMOVED,？,
104,REMOVED,，,
104,REMOVED,？,
108,REMOVED,，,
108,REMOVED,，,
108,REMOVED,？,
107,NUMBER,5,五
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
110,REMOVED,！,
110,REMOVED,，,
113,NUMBER,911,九百一十一
113,REMOVED,，,
113,REMOVED,？,
101,REMOVED,—,
101,REMOVED,，,
101,REMOVED,“,
101,REMOVED,”,
107,NUMBER,10,十
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,？,
107,NUMBER,1,一
107,REMOVED,，,
107,REMOVED,？,
102,REMOVED,：,
102,REMOVED,，,
102,REMOVED,！,
103,REMOVED,，,
108,NUMBER,5,五
108,REMOVED,！,
108,REMOVED,！,
108,REMOVED,！,
112,REMOVED,？,
116,REMOVED,：,
116,REMOVED,，,
116,REMOVED,：,
116,REMOVED,，,
104,REMOVED,，,
104,REMOVED,“,
104,REMOVED,“,
104,REMOVED,！,
106,NUMBER,2.5,二点五
106,NUMBER,031,三十一
106,REMOVED,，,
106,REMOVED,！,
113,REMOVED,，,
113,REMOVED,？,
110,REMOVED,！,
110,REMOVED,，,
110,REMOVED,！,
107,REMOVED,？,
116,REMOVED,，,
116,REMOVED,，,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,？,
101,REMOVED,｜,
101,REMOVED,，,
101,REMOVED,！,
113,REMOVED,？,
109,REMOVED,？,
116,REMOVED,，,
116,REMOVED,？,
103,REMOVED,：,
102,REMOVED,，,
107,NUMBER,500,五百
103,NUMBER,5,五
103,REMOVED,？,
103,REMOVED,',
103,REMOVED,-,
112,NUMBER,180,一百八十
112,REMOVED,“,
112,REMOVED,”,
112,REMOVED,，,
112,REMOVED,，,
102,REMOVED,，,
102,REMOVED,，,
113,REMOVED,，,
113,REMOVED,，,
113,REMOVED,“,
113,REMOVED,”,
102,NUMBER,3,三
102,REMOVED,，,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,？,
100,REMOVED,，,
100,REMOVED,，,
101,NUMBER,600,六百
109,REMOVED,？,
109,REMOVED,！,
101,REMOVED,：,
101,REMOVED,，,
103,NUMBER,2,二
103,NUMBER,1,一
103,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
100,REMOVED,：,
100,REMOVED,，,
116,NUMBER,3,三
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,？,
110,NUMBER,8,八
112,NUMBER,170,一百七十
112,REMOVED,！,
112,REMOVED,，,
112,REMOVED,~,
112,REMOVED,，,
113,REMOVED,，,
113,REMOVED,？,
102,REMOVED,《,
102,REMOVED,》,
102,REMOVED,：,
102,REMOVED,，,
107,REMOVED,“,
107,REMOVED,”,
107,REMOVED,，,
107,REMOVED,？,
102,NUMBER,40,四十
102,REMOVED,，,
102,REMOVED,，,
112,NUMBER,178,一百七十八
112,NUMBER,8,八
113,REMOVED,？,
106,REMOVED,…,
106,REMOVED,…,
108,REMOVED,！,
108,REMOVED,，,
108,REMOVED,！,
109,REMOVED,，,
109,REMOVED,？,
109,REMOVED,？,
107,REMOVED,：,
104,REMOVED,？,
109,REMOVED,？,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,，,
102,REMOVED,！,
112,REMOVED,（,
112,REMOVED,）,
101,REMOVED,，,
112,REMOVED,？,
107,NUMBER,6,六
107,NUMBER,72,七十二
107,REMOVED,，,
107,REMOVED,？,
103,NUMBER,20,二十
103,REMOVED,，,
103,REMOVED,+,
103,REMOVED,，,
103,REMOVED,-,
103,REMOVED,？,
112,NUMBER,28,二十八
109,NUMBER,3,三
109,NUMBER,1,一
109,REMOVED,｜,
109,REMOVED,%,
109,REMOVED,？,
112,REMOVED,？,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
109,REMOVED,，,
107,NUMBER,17.88,十七点八八
107,REMOVED,-,
115,REMOVED,“,
115,REMOVED,”,
115,REMOVED,，,
115,REMOVED,，,
115,REMOVED,！,
115,REMOVED,，,
110,REMOVED,，,
110,REMOVED,？,
106,REMOVED,“,
106,REMOVED,”,
106,REMOVED,“,
106,REMOVED,”,
106,REMOVED,？,
102,REMOVED,，,
104,REMOVED,？,
104,REMOVED,？,
104,REMOVED,！,
104,REMOVED,，,
104,REMOVED,？,
106,NUMBER,2018,二千零一十八
106,REMOVED,：,
106,REMOVED,！,
103,NUMBER,2,二
103,REMOVED,:,
101,REMOVED,：,
101,REMOVED,，,
101,REMOVED,？,
110,REMOVED,，,
110,REMOVED,？,
103,NUMBER,2018,二千零一十八
103,REMOVED,？,
116,REMOVED,《,
116,REMOVED,》,
116,REMOVED,，,
116,REMOVED,，,
116,REMOVED,？,
106,REMOVED,？,
107,REMOVED,：,
107,REMOVED,，,
107,REMOVED,？,
109,REMOVED,，,
109,REMOVED,？,
107,REMOVED,？,
116,REMOVED,：,
116,REMOVED,，,
116,REMOVED,，,
104,REMOVED,：,
104,REMOVED,，,
113,REMOVED,/,
113,REMOVED,/,
116,REMOVED,：,
116,REMOVED,，,
116,REMOVED,，,
106,REMOVED,，,
107,NUMBER,4353,四千三百五十三
107,NUMBER,302,三百零二
107,NUMBER,128,一百二十八
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,，,
107,REMOVED,！,
109,REMOVED,，,
109,REMOVED,？,
104,NUMBER,1308,一千三百零八
104,NUMBER,5.8,五点八
104,REMOVED,：,
104,REMOVED,，,
101,REMOVED,《,
101,REMOVED,》,
101,REMOVED,—,
101,REMOVED,—,
101,REMOVED,·,
109,NUMBER,22,二十二
109,NUMBER,30,三十
109,REMOVED,｜,
109,REMOVED,、,
109,REMOVED,：,
106,NUMBER,4,四
103,REMOVED,：,
103,REMOVED,，,
113,REMOVED,？,
113,NUMBER,16,十六
113,REMOVED,，,
104,REMOVED,！,
116,REMOVED,，,
116,REMOVED,：,
116,REMOVED,！,
103,REMOVED,“,
103,REMOVED,”,
100,REMOVED,，,
100,REMOVED,：,
108,REMOVED,！,
108,REMOVED,！,
109,NUMBER,2,二
109,REMOVED,，,
109,REMOVED,，,
